"0","library(stats)"
"0",""
"0","library(readr)"
"0","data <- read_csv(""E:/Sumedha(important)/4th Year 1st Sem/Statistics/ST 405 - Multivariate methods II/project/Algerian_forest_fires_dataset_UPDATE.csv"", "
"0","                 skip = 1)"
"2","Warning: One or more parsing issues, see `problems()` for details"
"2","[1mRows: [22m[34m246[39m [1mColumns: [22m[34m14[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (14): day, month, year, Temperature, RH, Ws, Rain, FFMC, DMC, DC, ISI, BUI, FWI, Classes"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","#View(data)"
"0","problems()"
